LoggedAt,Station,DataTime,PM25,PM10,O3,NO2,CO,SO2,KHAI,Temp,Humidity,WindSpeed
2025-05-01 00:00:00,종로구,2025-05-01 00:00,13.800733447559868,18.76370717557509,0.02708041937106987,0.01673208556387841,0.47288650805004395,0.0017257417403591891,74.50307868139943,22.483570765056164,56.696440125951156,3.2818395623957697
2025-05-01 01:00:00,종로구,2025-05-01 01:00,9.302832252706398,13.725514974866122,0.023548101350282225,0.012688293538779484,0.4820145139148567,0.003332166243878769,70.06010583189783,19.308678494144075,48.88431241882921,2.2592298258681724
2025-05-01 02:00:00,종로구,2025-05-01 02:00,14.170226949844839,19.815664070521017,0.02482543484402403,0.011267499409455355,0.4272392013907158,0.0026856982023699917,76.85324490407766,23.23844269050346,44.79461469334731,2.5191635961922567
2025-05-01 03:00:00,종로구,2025-05-01 03:00,16.549890512909457,19.89542862580481,0.038431150721309024,0.0297992046477989,0.5209332706874168,0.0045706868443079,85.63264302491041,27.61514928204013,53.50460685614512,2.2238119283660236
2025-05-01 04:00:00,종로구,2025-05-01 04:00,12.794145420170663,18.832838448653007,0.028253348736231698,0.01644707689949446,0.5803101044307044,0.0042697742469537635,77.53043967574503,18.829233126383322,77.71638815650077,1.1833504572931557
2025-05-01 05:00:00,종로구,2025-05-01 05:00,16.694821757725755,24.760299583730912,0.034570794441923014,0.0261974889170927,0.5776705538720328,0.002367269406791504,79.63403342887301,18.8293152152541,52.92811728083021,3.0285824034152684
2025-05-01 06:00:00,종로구,2025-05-01 06:00,8.385810241626741,13.168289944713026,0.04013669083419427,0.015092813095275277,0.4352518114212396,0.00203769373372517,61.87705824785364,27.896064077536955,60.75162486973464,1.4827032685429953
2025-05-01 07:00:00,종로구,2025-05-01 07:00,16.19922186930621,22.002645313504093,0.04761579314517461,0.023630054444478583,0.33397141375222655,0.002518769632669068,57.6892234687994,23.837173645764544,68.12075835580711,0.5851058825100884
2025-05-01 08:00:00,종로구,2025-05-01 08:00,19.5934807180522,25.973768701474423,0.021572485593643956,0.02520455719779373,0.5954523596887004,0.003361179770059231,83.68640326840415,17.65262807032524,54.54518409517176,2.7591530356750873
2025-05-01 09:00:00,종로구,2025-05-01 09:00,17.592894069419327,21.790453125647655,0.051976415956361696,0.021912774812156886,0.5516694259337802,0.0020722545632915054,78.4662179757601,22.712800217929825,78.87128330883843,1.1198873779246714
2025-05-01 10:00:00,종로구,2025-05-01 10:00,27.11587319254994,32.56405815617077,0.04511601557963631,0.019431523771003167,0.33739880436098,0.003496595631396536,93.38959816077865,17.682911535937688,78.49789179768445,3.7916050452352
2025-05-01 11:00:00,종로구,2025-05-01 11:00,18.699956922884677,23.725141724448267,0.023270361277954878,0.01823681828294537,0.5762525647852117,0.0026376466087649616,65.28244962612392,17.671351232148716,50.07129183301457,3.838750019509056
2025-05-01 12:00:00,종로구,2025-05-01 12:00,22.32434647022682,27.519698667324484,0.05494314496427108,0.016977365330859903,0.5609689086186385,0.003208188723407921,72.6759543012576,21.20981135783017,59.88994023569542,3.70202536577157
2025-05-01 13:00:00,종로구,2025-05-01 13:00,24.5672340125783,28.02121444486737,0.05683489602127252,0.028590582884956514,0.45565141713782165,0.002744506116541267,97.38237955219648,10.43359877671101,52.03513239267079,1.7955554508940554
2025-05-01 14:00:00,종로구,2025-05-01 14:00,28.900993392051472,33.95001374056936,0.02244311839419455,0.026612388155754584,0.47738263072347875,0.0021778630381676708,92.95593854951066,11.375410837434837,51.393619775098706,0.554098157851036
2025-05-01 15:00:00,종로구,2025-05-01 15:00,20.53973517467567,26.53573175716657,0.03107510592588815,0.02930053821333025,0.4197008111610391,0.004793813227848626,87.62460973573974,17.188562353795135,41.47547789418131,3.7491149690570387
2025-05-01 16:00:00,종로구,2025-05-01 16:00,28.472501344210002,36.37478855980009,0.05224805119172245,0.012485944469710894,0.3164284916466094,0.004054423176639043,92.99193577761962,14.93584439832788,64.38257335919587,1.9986445191106001
